size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
size()	=	19	x	=	0.974671	y	=	-0.32983	robot_pose.angle	=	-0.41047								
obstacles_y_one=0.102978	obstacles_x_one=1.40026re_ob_point=0.5216																		
no	obstacles	=																	
obstacle_x	1.40151	obstacle_y	0.102963		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.602	i	=	250	robot_pose.angle	=	-0.40324
obstacle_x	1.38908	obstacle_y	0.104882		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.595	i	=	251	robot_pose.angle	=	-0.40324
obstacle_x	1.37277	obstacle_y	0.101982		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.582	i	=	252	robot_pose.angle	=	-0.40324
obstacle_x	1.35604	obstacle_y	0.0978841		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.568	i	=	253	robot_pose.angle	=	-0.40324
obstacle_x	1.34462	obstacle_y	0.0995476		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.562	i	=	254	robot_pose.angle	=	-0.40324
obstacle_x	1.32955	obstacle_y	0.0962249		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.55	i	=	255	robot_pose.angle	=	-0.40324
obstacle_x	1.31832	obstacle_y	0.0972971		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.544	i	=	256	robot_pose.angle	=	-0.40324
obstacle_x	1.30481	obstacle_y	0.0948789		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.534	i	=	257	robot_pose.angle	=	-0.40324
obstacle_x	1.29608	obstacle_y	0.0986686		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.532	i	=	258	robot_pose.angle	=	-0.40324
obstacle_x	1.2918	obstacle_y	0.10891		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.538	i	=	259	robot_pose.angle	=	-0.40324
obstacle_x	1.28944	obstacle_y	0.122483		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.548	i	=	260	robot_pose.angle	=	-0.40324
obstacle_x	1.29361	obstacle_y	0.14712		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.571	i	=	261	robot_pose.angle	=	-0.40324
obstacle_x	1.29029	obstacle_y	0.160904		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.581	i	=	262	robot_pose.angle	=	-0.40324
obstacle_x	1.29711	obstacle_y	0.192886		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.612	i	=	263	robot_pose.angle	=	-0.40324
obstacle_x	1.29317	obstacle_y	0.207773		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.623	i	=	264	robot_pose.angle	=	-0.40324
obstacle_x	1.29446	obstacle_y	0.233267		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.646	i	=	265	robot_pose.angle	=	-0.40324
obstacle_x	1.29085	obstacle_y	0.250954		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.66	i	=	266	robot_pose.angle	=	-0.40324
obstacle_x	1.28055	obstacle_y	0.256112		rx	=	0.990149	ry	=	-0.336566	get_d_a	=	0.66	i	=	267	robot_pose.angle	=	-0.40324
OOOKKKKKK		x	=	0.990149	y	=	-0.336566												
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
size()	=	20	x	=	0.990149	y	=	-0.336566	robot_pose.angle	=	-0.40324								
obstacles_y_one=0.102963	obstacles_x_one=1.40151re_ob_point=0.527841																		
no	obstacles	=																	
obstacle_x	1.40473	obstacle_y	0.104865		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.6	i	=	251	robot_pose.angle	=	-0.39601
obstacle_x	1.39294	obstacle_y	0.107211		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.594	i	=	252	robot_pose.angle	=	-0.39601
obstacle_x	1.37736	obstacle_y	0.104667		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.582	i	=	253	robot_pose.angle	=	-0.39601
obstacle_x	1.36136	obstacle_y	0.100939		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.569	i	=	254	robot_pose.angle	=	-0.39601
obstacle_x	1.34989	obstacle_y	0.102331		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.563	i	=	255	robot_pose.angle	=	-0.39601
obstacle_x	1.33489	obstacle_y	0.0986475		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.551	i	=	256	robot_pose.angle	=	-0.39601
obstacle_x	1.32363	obstacle_y	0.0994527		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.545	i	=	257	robot_pose.angle	=	-0.39601
obstacle_x	1.31073	obstacle_y	0.097534		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.536	i	=	258	robot_pose.angle	=	-0.39601
obstacle_x	1.30077	obstacle_y	0.0994626		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.532	i	=	259	robot_pose.angle	=	-0.39601
obstacle_x	1.29138	obstacle_y	0.102021		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.529	i	=	260	robot_pose.angle	=	-0.39601
obstacle_x	1.28987	obstacle_y	0.11715		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.541	i	=	261	robot_pose.angle	=	-0.39601
obstacle_x	1.28843	obstacle_y	0.133219		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.554	i	=	262	robot_pose.angle	=	-0.39601
obstacle_x	1.28552	obstacle_y	0.147637		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.565	i	=	263	robot_pose.angle	=	-0.39601
obstacle_x	1.29084	obstacle_y	0.177886		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.594	i	=	264	robot_pose.angle	=	-0.39601
obstacle_x	1.29006	obstacle_y	0.198722		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.612	i	=	265	robot_pose.angle	=	-0.39601
obstacle_x	1.29179	obstacle_y	0.225939		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.637	i	=	266	robot_pose.angle	=	-0.39601
obstacle_x	1.28745	obstacle_y	0.242561		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.65	i	=	267	robot_pose.angle	=	-0.39601
obstacle_x	1.28428	obstacle_y	0.262835		rx	=	1.00568	ry	=	-0.34319	get_d_a	=	0.667	i	=	268	robot_pose.angle	=	-0.39601
OOOKKKKKK		x	=	1.00568	y	=	-0.34319												
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
size()	=	20	x	=	1.00568	y	=	-0.34319	robot_pose.angle	=	-0.39601								
obstacles_y_one=0.104865	obstacles_x_one=1.40473re_ob_point=0.524287																		
no	obstacles	=																	
obstacle_x	1.40757	obstacle_y	0.105319		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.592	i	=	253	robot_pose.angle	=	-0.380037
obstacle_x	1.39211	obstacle_y	0.102234		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.58	i	=	254	robot_pose.angle	=	-0.380037
obstacle_x	1.38046	obstacle_y	0.103559		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.574	i	=	255	robot_pose.angle	=	-0.380037
obstacle_x	1.36537	obstacle_y	0.0997501		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.562	i	=	256	robot_pose.angle	=	-0.380037
obstacle_x	1.35223	obstacle_y	0.0980219		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.553	i	=	257	robot_pose.angle	=	-0.380037
obstacle_x	1.34147	obstacle_y	0.0993011		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.548	i	=	258	robot_pose.angle	=	-0.380037
obstacle_x	1.32806	obstacle_y	0.0961405		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.538	i	=	259	robot_pose.angle	=	-0.380037
obstacle_x	1.31802	obstacle_y	0.0977539		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.534	i	=	260	robot_pose.angle	=	-0.380037
obstacle_x	1.30545	obstacle_y	0.0948595		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.525	i	=	261	robot_pose.angle	=	-0.380037
obstacle_x	1.29754	obstacle_y	0.0994789		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.525	i	=	262	robot_pose.angle	=	-0.380037
obstacle_x	1.29291	obstacle_y	0.110095		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.532	i	=	263	robot_pose.angle	=	-0.380037
obstacle_x	1.29172	obstacle_y	0.127765		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.547	i	=	264	robot_pose.angle	=	-0.380037
obstacle_x	1.2936	obstacle_y	0.152674		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.57	i	=	265	robot_pose.angle	=	-0.380037
obstacle_x	1.29425	obstacle_y	0.176889		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.592	i	=	266	robot_pose.angle	=	-0.380037
obstacle_x	1.29789	obstacle_y	0.209448		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.623	i	=	267	robot_pose.angle	=	-0.380037
obstacle_x	1.29403	obstacle_y	0.227645		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.638	i	=	268	robot_pose.angle	=	-0.380037
obstacle_x	1.29619	obstacle_y	0.26155		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.67	i	=	269	robot_pose.angle	=	-0.380037
obstacle_x	1.28203	obstacle_y	0.257624		rx	=	1.03683	ry	=	-0.356214	get_d_a	=	0.661	i	=	270	robot_pose.angle	=	-0.380037
OOOKKKKKK		x	=	1.03683	y	=	-0.356214												
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
size()	=	20	x	=	1.03683	y	=	-0.356214	robot_pose.angle	=	-0.380037								
obstacles_y_one=0.105319	obstacles_x_one=1.40757re_ob_point=0.525887																		
no	obstacles	=																	
obstacle_x	1.41934	obstacle_y	0.102164		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.592	i	=	253	robot_pose.angle	=	-0.371622
obstacle_x	1.4039	obstacle_y	0.0989493		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.58	i	=	254	robot_pose.angle	=	-0.371622
obstacle_x	1.39225	obstacle_y	0.100176		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.574	i	=	255	robot_pose.angle	=	-0.371622
obstacle_x	1.37719	obstacle_y	0.0962404		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.562	i	=	256	robot_pose.angle	=	-0.371622
obstacle_x	1.36406	obstacle_y	0.0944017		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.553	i	=	257	robot_pose.angle	=	-0.371622
obstacle_x	1.3533	obstacle_y	0.0955904		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.548	i	=	258	robot_pose.angle	=	-0.371622
obstacle_x	1.33991	obstacle_y	0.092317		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.538	i	=	259	robot_pose.angle	=	-0.371622
obstacle_x	1.32986	obstacle_y	0.0938458		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.534	i	=	260	robot_pose.angle	=	-0.371622
obstacle_x	1.31731	obstacle_y	0.0908458		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.525	i	=	261	robot_pose.angle	=	-0.371622
obstacle_x	1.30936	obstacle_y	0.0953985		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.525	i	=	262	robot_pose.angle	=	-0.371622
obstacle_x	1.30465	obstacle_y	0.105975		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.532	i	=	263	robot_pose.angle	=	-0.371622
obstacle_x	1.30331	obstacle_y	0.123635		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.547	i	=	264	robot_pose.angle	=	-0.371622
obstacle_x	1.30498	obstacle_y	0.148559		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.57	i	=	265	robot_pose.angle	=	-0.371622
obstacle_x	1.30542	obstacle_y	0.172778		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.592	i	=	266	robot_pose.angle	=	-0.371622
obstacle_x	1.30879	obstacle_y	0.205366		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.623	i	=	267	robot_pose.angle	=	-0.371622
obstacle_x	1.30477	obstacle_y	0.22353		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.638	i	=	268	robot_pose.angle	=	-0.371622
obstacle_x	1.30665	obstacle_y	0.257452		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.67	i	=	269	robot_pose.angle	=	-0.371622
obstacle_x	1.29252	obstacle_y	0.253408		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.661	i	=	270	robot_pose.angle	=	-0.371622
OOOKKKKKK		x	=	1.05249	y	=	-0.362472												
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	20	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
obstacles_y_one=0.102164	obstacles_x_one=1.41934re_ob_point=0.525887																		
no	obstacles	=																	
obstacle_x	1.39639	obstacle_y	0.105818		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.581	i	=	255	robot_pose.angle	=	-0.371622
obstacle_x	1.38239	obstacle_y	0.103586		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.571	i	=	256	robot_pose.angle	=	-0.371622
obstacle_x	1.37139	obstacle_y	0.105142		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.566	i	=	257	robot_pose.angle	=	-0.371622
obstacle_x	1.35769	obstacle_y	0.102277		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.556	i	=	258	robot_pose.angle	=	-0.371622
obstacle_x	1.34686	obstacle_y	0.103306		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.551	i	=	259	robot_pose.angle	=	-0.371622
obstacle_x	1.33349	obstacle_y	0.0998276		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.541	i	=	260	robot_pose.angle	=	-0.371622
obstacle_x	1.32134	obstacle_y	0.0977535		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.533	i	=	261	robot_pose.angle	=	-0.371622
obstacle_x	1.31131	obstacle_y	0.098887		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.529	i	=	262	robot_pose.angle	=	-0.371622
obstacle_x	1.29991	obstacle_y	0.09717		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.522	i	=	263	robot_pose.angle	=	-0.371622
obstacle_x	1.29185	obstacle_y	0.101418		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.522	i	=	264	robot_pose.angle	=	-0.371622
obstacle_x	1.28859	obstacle_y	0.115387		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.533	i	=	265	robot_pose.angle	=	-0.371622
obstacle_x	1.28705	obstacle_y	0.1339		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.549	i	=	266	robot_pose.angle	=	-0.371622
obstacle_x	1.29028	obstacle_y	0.164351		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.578	i	=	267	robot_pose.angle	=	-0.371622
obstacle_x	1.29093	obstacle_y	0.191383		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.603	i	=	268	robot_pose.angle	=	-0.371622
obstacle_x	1.29337	obstacle_y	0.225068		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.635	i	=	269	robot_pose.angle	=	-0.371622
obstacle_x	1.28889	obstacle_y	0.24409		rx	=	1.05249	ry	=	-0.362472	get_d_a	=	0.651	i	=	270	robot_pose.angle	=	-0.371622
OOOKKKKKK		x	=	1.05249	y	=	-0.362472												
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
size()	=	18	x	=	1.05249	y	=	-0.362472	robot_pose.angle	=	-0.371622								
obstacles_y_one=0.105818	obstacles_x_one=1.39639re_ob_point=0.526438																		
no	obstacles	=																	
obstacle_x	1.38691	obstacle_y	0.1076		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.573	i	=	257	robot_pose.angle	=	-0.36288
obstacle_x	1.37584	obstacle_y	0.108886		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.568	i	=	258	robot_pose.angle	=	-0.36288
obstacle_x	1.36325	obstacle_y	0.107382		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.56	i	=	259	robot_pose.angle	=	-0.36288
obstacle_x	1.34977	obstacle_y	0.103868		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.55	i	=	260	robot_pose.angle	=	-0.36288
obstacle_x	1.3395	obstacle_y	0.105238		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.546	i	=	261	robot_pose.angle	=	-0.36288
obstacle_x	1.32733	obstacle_y	0.10289		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.538	i	=	262	robot_pose.angle	=	-0.36288
obstacle_x	1.3172	obstacle_y	0.103801		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.534	i	=	263	robot_pose.angle	=	-0.36288
obstacle_x	1.30531	obstacle_y	0.100934		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.526	i	=	264	robot_pose.angle	=	-0.36288
obstacle_x	1.29447	obstacle_y	0.0995975		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.52	i	=	265	robot_pose.angle	=	-0.36288
obstacle_x	1.28585	obstacle_y	0.102567		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.519	i	=	266	robot_pose.angle	=	-0.36288
obstacle_x	1.28324	obstacle_y	0.119104		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.533	i	=	267	robot_pose.angle	=	-0.36288
obstacle_x	1.28167	obstacle_y	0.139376		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.551	i	=	268	robot_pose.angle	=	-0.36288
obstacle_x	1.27722	obstacle_y	0.154167		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.563	i	=	269	robot_pose.angle	=	-0.36288
obstacle_x	1.28511	obstacle_y	0.202609		rx	=	1.06822	ry	=	-0.368602	get_d_a	=	0.611	i	=	270	robot_pose.angle	=	-0.36288
OOOKKKKKK		x	=	1.06822	y	=	-0.368602												
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
size()	=	16	x	=	1.06822	y	=	-0.368602	robot_pose.angle	=	-0.36288								
