dy 0.00234561 y 0.0845317 x 2.33599  i 104
dy 0.00297567 y 0.0821861 x 2.34664  i 105
dy 0.000754781 y 0.0792105 x 2.35793  i 106
dy 9.79602e-05 y 0.0799652 x 2.36739  i 107
dy 0.00307401 y 0.0800632 x 2.37741  i 108
dy 0.000578828 y 0.0769892 x 2.38962  i 109
dy 0.00168211 y 0.077568 x 2.39983  i 110
dy 0.00467094 y 0.0758859 x 2.41179  i 111
dy 0.00136602 y 0.071215 x 2.42618  i 112
dy 0.000802696 y 0.072581 x 2.43671  i 113
dy 0.00287899 y 0.0733837 x 2.44788  i 114
dy 0.000599623 y 0.0705047 x 2.4622  i 115
dy 0.828896 y 0.0711043 x 2.4742  i 116
next   next   next 
OOOKKKKKK  x = 2.13592 y = 0.512362
dy 0.814882 y -0.9 x 255  i 1023
dy 0.0346121 y -0.0851177 x 2.29772  i 93
dy 0.0306411 y -0.0505056 x 2.29894  i 94
dy 0.0419537 y -0.0198646 x 2.30019  i 95
dy 0.0227607 y 0.0220892 x 2.3062  i 97
dy 0.0226506 y 0.0448499 x 2.30749  i 98
dy 0.0114074 y 0.0675005 x 2.30805  i 99
dy 0.00314584 y 0.078908 x 2.31239  i 100
dy 0.000539556 y 0.0820538 x 2.31993  i 101
dy 0.00200225 y 0.0825934 x 2.32864  i 102
dy 0.000911184 y 0.0805911 x 2.33866  i 103
dy 0.00247061 y 0.0815023 x 2.34749  i 104
dy 0.000463746 y 0.0790317 x 2.35817  i 105
dy 0.00199588 y 0.0785679 x 2.36806  i 106
dy 0.00171468 y 0.0765721 x 2.379  i 107
dy 0.00409113 y 0.0782867 x 2.38808  i 108
dy 0.00130281 y 0.0741956 x 2.40079  i 109
dy 0.00351322 y 0.0754984 x 2.41052  i 110
dy 0.00177718 y 0.0719852 x 2.42357  i 111
dy 0.00373428 y 0.0737624 x 2.43346  i 112
dy 0.000658825 y 0.0700281 x 2.4474  i 113
dy 0.000916906 y 0.0706869 x 2.45862  i 114
dy 0.828396 y 0.0716038 x 2.4699  i 115
next   next   next 
OOOKKKKKK  x = 2.16801 y = 0.519271
dy 0.842711 y -0.9 x 255  i 1023
dy 0.0377711 y -0.0572891 x 2.29785  i 92
dy 0.0579408 y -0.019518 x 2.30927  i 94
dy 0.0245018 y 0.0384229 x 2.31219  i 96
dy 0.0187133 y 0.0629247 x 2.31357  i 97
dy 0.00359216 y 0.081638 x 2.31607  i 98
dy 0.00283589 y 0.0852302 x 2.32334  i 99
dy 0.00108795 y 0.0823943 x 2.33302  i 100
dy 0.00336648 y 0.0834822 x 2.34135  i 101
dy 0.00144018 y 0.0801157 x 2.35163  i 102
dy 0.00294134 y 0.0815559 x 2.36007  i 103
dy 0.000899561 y 0.0786146 x 2.37061  i 104
dy 0.00338828 y 0.0795141 x 2.37957  i 105
dy 0.00129942 y 0.0761259 x 2.3908  i 106
dy 0.00290341 y 0.0774253 x 2.3999  i 107
dy 0.000841007 y 0.0745219 x 2.41141  i 108
dy 0.0032543 y 0.0753629 x 2.42112  i 109
dy 0.00129668 y 0.0721086 x 2.43342  i 110
dy 0.00438531 y 0.0734053 x 2.44329  i 111
dy 0.00178355 y 0.06902 x 2.45697  i 112
dy 0.00199756 y 0.0708035 x 2.467  i 113
dy 0.827199 y 0.0728011 x 2.47706  i 114
next   next   next 
OOOKKKKKK  x = 2.18413 y = 0.522314
dy 0.839139 y -0.9 x 255  i 1023
dy 0.040213 y -0.0608609 x 2.29701  i 91
dy 0.0645131 y -0.0206479 x 2.29909  i 92
dy 0.0156736 y 0.0438652 x 2.30302  i 94
dy 0.0214574 y 0.0595388 x 2.30774  i 95
dy 0.00322573 y 0.0809962 x 2.3103  i 96
dy 0.00140749 y 0.0842219 x 2.31769  i 97
dy 0.00123054 y 0.0828144 x 2.32655  i 98
dy 0.000111021 y 0.0815839 x 2.3355  i 99
dy 0.00367642 y 0.0814729 x 2.34419  i 100
dy 0.00211124 y 0.0777964 x 2.35436  i 101
dy 0.00234503 y 0.0799077 x 2.36247  i 102
dy 0.000613734 y 0.0775627 x 2.3725  i 103
dy 0.00374164 y 0.0781764 x 2.38145  i 104
dy 0.00190741 y 0.0744347 x 2.39255  i 105
dy 0.00327438 y 0.0763422 x 2.40121  i 106
dy 0.000522316 y 0.0730678 x 2.41259  i 107
dy 0.000724442 y 0.0735901 x 2.42227  i 108
dy 0.00253712 y 0.0743145 x 2.432  i 109
dy 0.000312231 y 0.0717774 x 2.44377  i 110
dy 0.00370322 y 0.0720896 x 2.45417  i 111
dy 0.831614 y 0.0683864 x 2.46728  i 112
next   next   next 
OOOKKKKKK  x = 2.20029 y = 0.525151
dy 0.840664 y -0.9 x 255  i 1023
dy 0.0401851 y -0.0593357 x 2.30617  i 91
dy 0.0644613 y -0.0191506 x 2.30873  i 92
dy 0.0156159 y 0.0453107 x 2.31344  i 94
dy 0.0214251 y 0.0609266 x 2.31834  i 95
dy 0.00313686 y 0.0823518 x 2.32116  i 96
dy 0.00151363 y 0.0854886 x 2.32859  i 97
dy 0.00133777 y 0.083975 x 2.33743  i 98
dy 0.000215262 y 0.0826372 x 2.34636  i 99
dy 0.00379816 y 0.082422 x 2.35505  i 100
dy 0.00201388 y 0.0786238 x 2.36518  i 101
dy 0.0024652 y 0.0806377 x 2.37331  i 102
dy 0.000506341 y 0.0781725 x 2.38332  i 103
dy 0.00387446 y 0.0786788 x 2.39227  i 104
dy 0.00180341 y 0.0748044 x 2.40333  i 105
dy 0.00341059 y 0.0766078 x 2.41201  i 106
dy 0.000406176 y 0.0731972 x 2.42334  i 107
dy 0.000607684 y 0.0736034 x 2.43303  i 108
dy 0.00267816 y 0.074211 x 2.44277  i 109
dy 0.000187539 y 0.0715329 x 2.45451  i 110
dy 0.00386018 y 0.0717204 x 2.46491  i 111
dy 0.83214 y 0.0678603 x 2.47798  i 112
next   next   next 
OOOKKKKKK  x = 2.21518 y = 0.519897
dy 0.920844 y -0.9 x 255  i 1023
dy 0.0330317 y 0.0208436 x 2.30459  i 92
dy 0.020249 y 0.0538753 x 2.30709  i 93
dy 0.00271765 y 0.0741243 x 2.31121  i 94
dy 0.00200343 y 0.076842 x 2.31875  i 95
dy 9.66787e-05 y 0.0748385 x 2.32744  i 96
dy 0.00167053 y 0.0749352 x 2.33572  i 97
dy 0.000540122 y 0.0732647 x 2.34458  i 98
dy 0.00132323 y 0.0727246 x 2.35324  i 99
dy 0.000198469 y 0.0714013 x 2.36227  i 100
dy 0.00190493 y 0.0712029 x 2.37105  i 101
dy 0.000157624 y 0.0692979 x 2.38058  i 102
dy 0.00244578 y 0.0694555 x 2.38951  i 103
dy 0.000390016 y 0.0670098 x 2.3996  i 104
dy 0.0029343 y 0.0666197 x 2.40905  i 105
dy 0.0018304 y 0.0636854 x 2.4198  i 106
dy 0.00338707 y 0.0655158 x 2.42858  i 107
dy 0.000434499 y 0.0621288 x 2.44  i 108
dy 0.00112575 y 0.0625633 x 2.44979  i 109
dy 0.838562 y 0.0614375 x 2.46056  i 110
next   next   next 
OOOKKKKKK  x = 2.22989 y = 0.513514
dy 0.966496 y -0.9 x 255  i 1023
dy 0.00149185 y 0.0664964 x 2.30921  i 93
dy 0.000357226 y 0.0650046 x 2.31757  i 94
dy 0.00118005 y 0.0646474 x 2.32581  i 95
dy 0.00198929 y 0.0634673 x 2.3343  i 96
dy 0.000852067 y 0.061478 x 2.34311  i 97
dy 0.00123506 y 0.060626 x 2.35176  i 98
dy 0.00244167 y 0.061861 x 2.35993  i 99
dy 0.000600018 y 0.0594194 x 2.36926  i 100
dy 0.00113054 y 0.0600194 x 2.37778  i 101
dy 0.00282507 y 0.0588888 x 2.38698  i 102
dy 0.00018565 y 0.0560638 x 2.39695  i 103
dy 0.000564165 y 0.0562494 x 2.40598  i 104
dy 0.00129239 y 0.0556852 x 2.41544  i 105
dy 0.00017105 y 0.0543929 x 2.42536  i 106
dy 0.00359758 y 0.0542218 x 2.43497  i 107
dy 0.849376 y 0.0506242 x 2.44635  i 108
next   next   next 
OOOKKKKKK  x = 2.24617 y = 0.515531
dy 0.96746 y -0.9 x 255  i 1023
dy 0.00160738 y 0.0674596 x 2.3193  i 93
dy 0.000471026 y 0.0658522 x 2.32765  i 94
dy 0.00129744 y 0.0653812 x 2.33587  i 95
dy 0.00211093 y 0.0640838 x 2.34435  i 96
dy 0.000971619 y 0.0619728 x 2.35313  i 97
dy 0.00112207 y 0.0610012 x 2.36177  i 98
dy 0.00257045 y 0.0621233 x 2.36995  i 99
dy 0.00048209 y 0.0595528 x 2.37925  i 100
dy 0.00125762 y 0.0600349 x 2.38778  i 101
dy 0.00296265 y 0.0587773 x 2.39696  i 102
dy 6.06775e-05 y 0.0558146 x 2.40689  i 103
dy 0.000694871 y 0.0558753 x 2.41593  i 104
dy 0.00142945 y 0.0551805 x 2.42537  i 105
dy 0.000303976 y 0.053751 x 2.43528  i 106
dy 0.0037545 y 0.053447 x 2.44489  i 107
dy 0.850307 y 0.0496925 x 2.45621  i 108
next   next   next 
OOOKKKKKK  x = 2.26248 y = 0.517323
dy 0.966221 y -0.9 x 255  i 1023
dy 2.89679e-05 y 0.0662209 x 2.3137  i 91
dy 0.000876039 y 0.066192 x 2.32169  i 92
dy 0.000258245 y 0.0653159 x 2.32985  i 93
dy 0.00254837 y 0.0655742 x 2.3379  i 94
dy 0.00238457 y 0.0630258 x 2.3465  i 95
dy 0.00071143 y 0.0606412 x 2.35521  i 96
dy 0.00011459 y 0.0613526 x 2.36338  i 97
dy 0.000927623 y 0.0612381 x 2.37179  i 98
dy 0.00268971 y 0.0603104 x 2.38048  i 99
dy 0.00037368 y 0.0576207 x 2.38977  i 100
dy 0.00328196 y 0.0579944 x 2.39834  i 101
dy 0.000715692 y 0.0547124 x 2.40814  i 102
dy 0.00100707 y 0.0554281 x 2.41683  i 103
dy 0.000819508 y 0.0544211 x 2.4262  i 104
dy 0.000301167 y 0.0536016 x 2.43565  i 105
dy 0.00229144 y 0.0539027 x 2.44482  i 106
dy 0.848389 y 0.0516113 x 2.45517  i 107
next   next   next 
OOOKKKKKK  x = 2.29515 y = 0.520456
dy 0.96518 y -0.9 x 255  i 1023
dy 0.00122754 y 0.0651802 x 2.33482  i 91
dy 0.000903971 y 0.0639527 x 2.34297  i 92
dy 0.00192823 y 0.0648567 x 2.35093  i 93
dy 0.000786532 y 0.0629284 x 2.35929  i 94
dy 0.0026058 y 0.0621419 x 2.36757  i 95
dy 0.00148559 y 0.0595361 x 2.37625  i 96
dy 0.00130913 y 0.0610217 x 2.38429  i 97
dy 0.00114708 y 0.0597126 x 2.39291  i 98
dy 0.000982832 y 0.0585655 x 2.40161  i 99
dy 0.00274858 y 0.0575827 x 2.41038  i 100
dy 0.000638947 y 0.0548341 x 2.41973  i 101
dy 0.000488367 y 0.0541951 x 2.42867  i 102
dy 0.00220292 y 0.0546835 x 2.43737  i 103
dy 0.00106082 y 0.0524806 x 2.44702  i 104
dy 0.84858 y 0.0514198 x 2.45646  i 105
next   next   next 
OOOKKKKKK  x = 2.31153 y = 0.521595
dy 0.962855 y -0.9 x 255  i 1023
dy 0.000332057 y 0.0628551 x 2.34556  i 91
dy 0.00118312 y 0.062523 x 2.35365  i 92
dy 4.32916e-05 y 0.0613399 x 2.36187  i 93
dy 0.000101291 y 0.0612966 x 2.37002  i 94
dy 0.00271457 y 0.0613979 x 2.37819  i 95
dy 0.000582978 y 0.0586834 x 2.38686  i 96
dy 0.000551391 y 0.0581004 x 2.39528  i 97
dy 0.00223256 y 0.0586518 x 2.40355  i 98
dy 0.00108783 y 0.0564192 x 2.41246  i 99
dy 0.000921812 y 0.0553314 x 2.42125  i 100
dy 0.000753772 y 0.0544096 x 2.43011  i 101
dy 0.000583671 y 0.0536558 x 2.43904  i 102
dy 0.00136675 y 0.0530721 x 2.44802  i 103
dy 0.848295 y 0.0517054 x 2.45736  i 104
next   next   next 
OOOKKKKKK  x = 2.32793 y = 0.522524
dy 0.963381 y -0.9 x 255  i 1023
dy 0.000437059 y 0.0633812 x 2.356  i 91
dy 0.00128976 y 0.0629441 x 2.36409  i 92
dy 0.000149082 y 0.0616544 x 2.3723  i 93
dy 4.73112e-06 y 0.0615053 x 2.38045  i 94
dy 0.00282679 y 0.0615006 x 2.38861  i 95
dy 0.000692256 y 0.0586738 x 2.39724  i 96
dy 0.000443988 y 0.0579815 x 2.40566  i 97
dy 0.00234807 y 0.0584255 x 2.41393  i 98
dy 0.00120183 y 0.0560774 x 2.42282  i 99
dy 0.00103672 y 0.0548756 x 2.43159  i 100
dy 0.000869539 y 0.0538389 x 2.44044  i 101
dy 0.000700261 y 0.0529693 x 2.44935  i 102
dy 0.00148788 y 0.0522691 x 2.45833  i 103
dy 0.849219 y 0.0507812 x 2.46765  i 104
next   next   next 
OOOKKKKKK  x = 2.34431 y = 0.523238
dy 0.962774 y -0.9 x 255  i 1023
dy 0.000539921 y 0.0627743 x 2.36653  i 91
dy 0.00139371 y 0.0622344 x 2.37463  i 92
dy 0.00124709 y 0.0608407 x 2.38283  i 93
dy 0.00109885 y 0.0595936 x 2.3911  i 94
dy 0.00094907 y 0.0584948 x 2.39942  i 95
dy 0.000797782 y 0.0575457 x 2.40779  i 96
dy 0.00163056 y 0.0567479 x 2.41621  i 97
dy 0.000494584 y 0.0551173 x 2.42485  i 98
dy 0.00229341 y 0.0556119 x 2.4332  i 99
dy 0.00212184 y 0.0533185 x 2.44216  i 100
dy 0.000975899 y 0.0511967 x 2.45123  i 101
dy 0.849779 y 0.0502208 x 2.46016  i 102
next   next   next 
OOOKKKKKK  x = 2.36071 y = 0.523743
dy 0.961024 y -0.9 x 255  i 1023
dy 0.000646833 y 0.0610239 x 2.37683  i 91
dy 0.00150145 y 0.0603771 x 2.38495  i 92
dy 0.000358794 y 0.0588757 x 2.39318  i 93
dy 0.00120856 y 0.0585169 x 2.40137  i 94
dy 0.00205173 y 0.0573083 x 2.40969  i 95
dy 8.42921e-05 y 0.0552566 x 2.41819  i 96
dy 0.000231795 y 0.0553409 x 2.4265  i 97
dy 0.00158976 y 0.0555727 x 2.43482  i 98
dy 0.00241015 y 0.0539829 x 2.4435  i 99
dy 0.848427 y 0.0515728 x 2.45245  i 100
next   next   next 
OOOKKKKKK  x = 2.37711 y = 0.524028
dy 0.960146 y -0.9 x 255  i 1023
dy 0.00174551 y 0.0601458 x 2.38755  i 91
dy 0.000602555 y 0.0584003 x 2.39573  i 92
dy 0.00145572 y 0.0577977 x 2.40391  i 93
dy 0.000683453 y 0.056342 x 2.41219  i 94
dy 0.000168264 y 0.0570254 x 2.42035  i 95
dy 0.00299791 y 0.0568572 x 2.4286  i 96
dy 0.000131704 y 0.0538593 x 2.43726  i 97
dy 0.000706989 y 0.053991 x 2.4456  i 98
dy 0.846716 y 0.053284 x 2.45411  i 99
next   next   next 
OOOKKKKKK  x = 2.39352 y = 0.524111
dy 0.960135 y -0.9 x 255  i 1023
dy 0.00184605 y 0.0601352 x 2.39825  i 91
dy 0.000703253 y 0.0582892 x 2.4064  i 92
dy 0.0015576 y 0.0575859 x 2.41457  i 93
dy 0.000582952 y 0.0560283 x 2.42284  i 94
dy 0.000269886 y 0.0566113 x 2.431  i 95
dy 0.00310424 y 0.0563414 x 2.43925  i 96
dy 2.89828e-05 y 0.0532371 x 2.44787  i 97
dy 0.000811804 y 0.0532661 x 2.45621  i 98
dy 0.847546 y 0.0524543 x 2.46471  i 99
next   next   next 
OOOKKKKKK  x = 2.42634 y = 0.523873
dy 0.957921 y -0.9 x 255  i 1023
dy 0.00104651 y 0.0579214 x 2.41961  i 91
dy 9.56543e-05 y 0.0568749 x 2.42774  i 92
dy 0.00176069 y 0.0569706 x 2.43589  i 93
dy 0.0006168 y 0.0552099 x 2.44412  i 94
dy 0.00047192 y 0.0545931 x 2.45235  i 95
dy 0.00231818 y 0.0541211 x 2.46061  i 96
dy 0.628344 y 0.051803 x 2.46907  i 97
dy 0.0309029 y 0.680147 x 2.71813  i 210
dy 0.18895 y 0.71105 x 2.76163  i 211
next   next   next 
OOOKKKKKK  x = 2.4409 y = 0.522015
dy 0.955203 y -0.9 x 255  i 1023
dy 0.00115972 y 0.0552026 x 2.42767  i 91
dy 1.75871e-05 y 0.0540429 x 2.43581  i 92
dy 0.00187446 y 0.0540253 x 2.44398  i 93
dy 0.847849 y 0.0521509 x 2.45219  i 94
next   next   next 
OOOKKKKKK  x = 2.44713 y = 0.513834
dy 0.947347 y -0.9 x 255  i 1023
dy 0.00131042 y 0.0473475 x 2.42525  i 91
dy 0.000169031 y 0.046037 x 2.43336  i 92
dy 0.00202646 y 0.045868 x 2.44153  i 93
dy 0.856158 y 0.0438415 x 2.44971  i 94
next   next   next 
OOOKKKKKK  x = 2.4609 y = 0.510856
dy 0.944706 y -0.9 x 255  i 1023
dy 0.0014196 y 0.0447065 x 2.43273  i 91
dy 0.856713 y 0.0432869 x 2.44083  i 92
next   next   next 
OOOKKKKKK  x = 2.47725 y = 0.509581
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.4936 y = 0.508097
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.52624 y = 0.504757
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.54255 y = 0.502897
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.5588 y = 0.500603
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.57503 y = 0.498123
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.59122 y = 0.49547
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.60738 y = 0.492626
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.62272 y = 0.489826
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.64328 y = 0.487432
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.65511 y = 0.485528
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.67106 y = 0.48168
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.68696 y = 0.477621
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.7028 y = 0.473358
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.71859 y = 0.468892
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.73432 y = 0.46423
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.76567 y = 0.454515
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.78122 y = 0.44927
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.79671 y = 0.443856
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.81214 y = 0.438262
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.82458 y = 0.425917
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.83824 y = 0.416342
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.85342 y = 0.410117
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.86854 y = 0.403722
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.88357 y = 0.39713
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.89853 y = 0.390389
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.9283 y = 0.376602
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.94313 y = 0.369573
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.95789 y = 0.362393
dy 1.60989 y -0.9 x 255  i 1023
dy 0.123734 y 0.709893 x 3.20603  i 261
dy 0.0663732 y 0.833627 x 3.28212  i 262
next   next   next 
OOOKKKKKK  x = 2.97257 y = 0.355063
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 2.98719 y = 0.347581
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.00164 y = 0.33981
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.01661 y = 0.333331
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.03211 y = 0.328201
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.04636 y = 0.32006
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.04636 y = 0.32006
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.04636 y = 0.32006
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.04636 y = 0.32006
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.04636 y = 0.32006
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.13046 y = 0.268877
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.14421 y = 0.259894
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.15787 y = 0.250801
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.17145 y = 0.241587
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.19844 y = 0.222926
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.21186 y = 0.213469
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.21392 y = 0.210877
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.21392 y = 0.210877
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.23484 y = 0.194717
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.2479 y = 0.184783
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.2609 y = 0.174758
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.28674 y = 0.154537
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.29953 y = 0.144241
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.31224 y = 0.13387
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.33746 y = 0.11286
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.33746 y = 0.11286
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.36241 y = 0.0915345
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.36241 y = 0.0915345
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.39945 y = 0.0591119
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.39945 y = 0.0591119
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.41378 y = 0.0612714
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.42689 y = 0.0558844
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.43914 y = 0.0449674
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.45139 y = 0.0340487
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.46364 y = 0.02313
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.48815 y = 0.00129225
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.51336 y = -0.0197026
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.52625 y = -0.0298491
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.52625 y = -0.0298491
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.53928 y = -0.0398248
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.53928 y = -0.0398248
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.56576 y = -0.0592218
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.56576 y = -0.0592218
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.61566 y = -0.0814149
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.62788 y = -0.0858115
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.64131 y = -0.0952334
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.65475 y = -0.104658
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.65475 y = -0.104658
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.69506 y = -0.132928
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.69506 y = -0.132928
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.70849 y = -0.142352
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.73536 y = -0.161199
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.74882 y = -0.170584
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.74882 y = -0.170584
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.74882 y = -0.170584
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.78941 y = -0.198462
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.78941 y = -0.198462
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.81772 y = -0.206013
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 3.8316 y = -0.213407
dy 1.8 y -0.9 x 255  i 1023
